14.4,"29,58,669.96Dr",
--------------------------------------------------------------------------------,,
--------------------------------------------------------------------------------,,
------------------------------,,
Grand Total:,,
1145336.3,1249901.0,"29,58,669.96Dr"
--------------------------------------------------------------------------------,,
--------------------------------------------------------------------------------,,
------------------------------,,
Please examine your statement immediately on receipt,,
If no error is reported in the printed statement,,
"within 15 days, the account will be considered correct",,
Manager _____________,,
